#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x73a3bece, pid=5632, tid=5956
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90.dll+0x3bece]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003aa400):  JavaThread "main" [_thread_in_native, id=5956, stack(0x02370000,0x023c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000017, EBX=0x73a32e73, ECX=0x0e2beb48, EDX=0x0e2b7247
ESP=0x023bd5ec, EBP=0x023bd704, ESI=0x00000000, EDI=0x00000000
EIP=0x73a3bece, EFLAGS=0x00210206

Top of Stack: (sp=0x023bd5ec)
0x023bd5ec:   0e2beb48 73a32e73 00000000 0d1157bc
0x023bd5fc:   00000000 0e2beb48 00400000 0e2be940
0x023bd60c:   00400000 0fca00fc 107e0650 00000000
0x023bd61c:   0d13a74c 00060000 023bd704 0d5ccee4
0x023bd62c:   0d5cced8 023bd65c 30000458 023bd704
0x023bd63c:   00000000 00400000 0fca0020 023bfa40
0x023bd64c:   00000000 30000458 0fca0118 0e2aefa0
0x023bd65c:   00620014 00000612 023bd9f8 00060000 

Instructions: (pc=0x73a3bece)
0x73a3bebe:   d2 74 6f 8a 71 01 84 f6 74 55 8b f7 8b 4c 24 14
0x73a3bece:   8a 07 83 c6 01 3a c2 74 17 84 c0 74 0d 8a 06 83 


Stack: [0x02370000,0x023c0000],  sp=0x023bd5ec,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90.dll+0x3bece]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_0(Ljava/lang/String;I)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;I)Lorg/gdal/gdal/Dataset;+2
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+278
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+219
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+173
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024b0c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5336, stack(0x0cd70000,0x0cdc0000)]
  0x024ad800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5676, stack(0x0cc70000,0x0ccc0000)]
  0x024a2000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=2172, stack(0x0cbe0000,0x0cc30000)]
  0x024a1c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5764, stack(0x0ca80000,0x0cad0000)]
  0x024a0800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=2380, stack(0x0ca30000,0x0ca80000)]
  0x02494c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4332, stack(0x0c810000,0x0c860000)]
  0x0248a400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1772, stack(0x0c780000,0x0c7d0000)]
  0x0245d800 JavaThread "Finalizer" daemon [_thread_blocked, id=4848, stack(0x0c6f0000,0x0c740000)]
  0x02459000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6108, stack(0x0c660000,0x0c6b0000)]
=>0x003aa400 JavaThread "main" [_thread_in_native, id=5956, stack(0x02370000,0x023c0000)]

Other Threads:
  0x02455400 VMThread [stack: 0x0c5d0000,0x0c620000] [id=5168]
  0x024bbc00 WatcherThread [stack: 0x0ce00000,0x0ce50000] [id=5520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 6K [0x04540000, 0x04640000, 0x04a20000)
  eden space 896K,   0% used [0x04540000, 0x04541998, 0x04620000)
  from space 64K,   0% used [0x04620000, 0x04620000, 0x04630000)
  to   space 64K,   0% used [0x04630000, 0x04630000, 0x04640000)
 tenured generation   total 9920K, used 5995K [0x04a20000, 0x053d0000, 0x08540000)
   the space 9920K,  60% used [0x04a20000, 0x04ffad40, 0x04ffae00, 0x053d0000)
 compacting perm gen  total 12288K, used 4441K [0x08540000, 0x09140000, 0x0c540000)
   the space 12288K,  36% used [0x08540000, 0x08996448, 0x08996600, 0x09140000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0cb50000 - 0x0cb57000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d880000 - 0x0d888000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d890000 - 0x0d8b1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73cd0000 - 0x73cd8000 	C:\Windows\system32\Secur32.dll
0x76360000 - 0x763a5000 	C:\Windows\syswow64\WLDAP32.dll
0x750e0000 - 0x75d2a000 	C:\Windows\syswow64\SHELL32.dll
0x75f20000 - 0x75f77000 	C:\Windows\syswow64\SHLWAPI.dll
0x731c0000 - 0x7325b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d8c0000 - 0x0d94c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d950000 - 0x0d96d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d970000 - 0x0d988000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d990000 - 0x0d9d3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d9e0000 - 0x0da00000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0da00000 - 0x0da7c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0da80000 - 0x0da9d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0daa0000 - 0x0dafe000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0db00000 - 0x0dc41000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0dc50000 - 0x0ddcd000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x73130000 - 0x731be000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0dde0000 - 0x0dea8000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0deb0000 - 0x0dec2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0ded0000 - 0x0def2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0df00000 - 0x0df2b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x73bf0000 - 0x73c7c000 	C:\Windows\system32\ODBC32.dll
0x73d10000 - 0x73d48000 	C:\Windows\system32\odbcint.dll
0x0df40000 - 0x0df74000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x73330000 - 0x73346000 	C:\Windows\system32\CRYPTSP.dll
0x732f0000 - 0x7332b000 	C:\Windows\system32\rsaenh.dll
0x72d60000 - 0x72d77000 	C:\Windows\system32\USERENV.dll
0x730b0000 - 0x730bb000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x72d50000 - 0x72d56000 	C:\Windows\System32\wship6.dll
0x0e0a0000 - 0x0e0aa000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll
0x0e0d0000 - 0x0e0e3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\osrjni.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:54137 -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin;C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Tue Oct 22 13:52:31 2013
elapsed time: 5 seconds

